Data Reuploading Reps,Row,Trainability,Mean Loss,Min Loss
20,84,0.5105472726263451,0.506236777534469,3.678509065422154e-05
20,85,0.505389216929707,0.504645389091207,0.0002198427510342104
20,86,0.5144927196709285,0.4972352609701594,7.885452461515033e-05
20,87,0.4938599620831324,0.49629211056852396,0.00028943751597774634
20,88,0.5050831192753756,0.4938732124571783,0.0002054241673649972
20,89,0.49923104452787553,0.5108830029339451,0.00011058576203757288
20,90,0.4830370620028382,0.48880257154762896,0.0002037725360048515
20,91,0.5018665983454795,0.4948722403969404,0.00030783514645142456
20,92,0.509165094310541,0.5002710265150371,3.838697944825692e-05
20,93,0.5008999923288588,0.49701192418923573,9.974619365821391e-05
20,94,0.4912380734639839,0.4922441290678804,7.108943945419855e-05
20,95,0.4855426923473025,0.4899643659755001,0.00010203718094473973
20,96,0.5012371031537238,0.5027236118817457,6.658495991731329e-05
20,97,0.5004831603073079,0.5122043689846536,0.0002785013878642572
20,98,0.49570736782841324,0.4994733818344948,0.00024491194695649515
20,99,0.515083425909486,0.5114958819935365,0.0001794817370576486
20,100,0.49744612163344193,0.49332521830797477,5.3297676754719384e-05
20,101,0.5033424257737841,0.5004203798868488,2.394683213945258e-05
20,102,0.5157623976264032,0.5116263052386668,6.998072591874486e-05
20,103,0.49572052863002264,0.5019443675548885,9.687510577977372e-05
20,104,0.49889894308851584,0.5088254335385629,9.944003305322229e-05
20,105,0.5124765305419854,0.5076149633300522,5.126426522448804e-05
20,106,0.5163866056992118,0.5143595331095134,7.540718995876888e-05
20,107,0.5047951434222753,0.5057131564444147,0.00029821306214335174
20,108,0.5329928779292621,0.5217511032516917,0.00014359180905047328
20,109,0.5054201988882739,0.4980777567040772,1.729645103944758e-05
20,110,0.5069190803602104,0.509615511826651,0.000373598816041134
20,111,0.506045106991086,0.5052287867625609,0.0001225734575171169
20,112,0.4911141040593412,0.4841385401407611,1.9780565675852077e-05
20,113,0.4980935640576439,0.5031954842792452,0.00010374469922827623
20,114,0.4808106797713814,0.485236077705169,7.234409547234007e-05
20,115,0.5011991529183147,0.4999017164068501,5.986998004649255e-05
20,116,0.5004951667271074,0.5033054341287456,1.0909951886302043e-05
20,117,0.5033996884241373,0.4960155736738507,9.100498752976143e-05
20,118,0.4955340173623832,0.5048700097153511,1.3721580087035577e-05
20,119,0.4897213800736971,0.49513254941373314,0.0003440590611644095
20,120,0.5106903515104768,0.5106835973117462,0.00010368829325500149
20,121,0.4957134328351629,0.49427477301456363,5.024336723183166e-05
20,122,0.5096887005770127,0.5137964693705903,0.0002743888928024766
20,123,0.5002065876789112,0.502612172778435,3.9587953132299464e-05
20,124,0.5024089056707562,0.5026933438095827,5.562422064367512e-05
20,125,0.5015849518849377,0.5014272868993538,0.00036777792229554914
20,126,0.5030270149088449,0.5013918005940101,1.9791516922025312e-06
20,127,0.5055745033054837,0.5037874927700688,1.7182348996508487e-05
20,128,0.5269125902385231,0.5102294046748282,4.596457032874647e-05
20,129,0.502544144211498,0.5022605133662037,0.0004417876717306162
20,130,0.5033383903217539,0.503525574739781,6.208113696460729e-06
20,131,0.5060517251701054,0.4909500219091156,7.844317328553534e-05
20,132,0.49518348674889756,0.5005284329406828,4.9805399822313964e-05
20,133,0.4926660432438271,0.5042926703138966,3.32555508741357e-05
20,134,0.5047766483522299,0.5047265485201321,0.00019084001622590442
20,135,0.5023234801705603,0.5056368901148266,6.255757345451001e-05
20,136,0.4969088723877551,0.4970533403876324,0.0003716237071989703
20,137,0.5130462729461571,0.5211679651416006,7.131225800627914e-05
20,138,0.4917884625283851,0.501451537666419,0.00014066134562911787
20,139,0.4913123135249527,0.496603206476697,0.00010905884948914436
20,140,0.5041196007878175,0.49594733824882214,6.357307191873451e-05
20,141,0.5092680805597977,0.5008801430474429,0.00017586885672232349
20,142,0.5083224449980891,0.5061762817728255,4.183370555125193e-05
20,143,0.5008663133988767,0.5013811518020883,6.376964873639176e-05
20,144,0.49323389861854916,0.49958726529993686,7.260252514027835e-06
20,145,0.5110117883189719,0.504167153501494,9.610690986984619e-05
20,146,0.5187235974591846,0.5090768414572091,8.119804234116348e-05
20,147,0.4887483420358086,0.49278821981139304,0.00016828286270157217
20,148,0.48501313579665056,0.49592770488575616,6.58298687758585e-05
20,149,0.4906810234150617,0.49757313225640126,0.0001660499752115548
20,150,0.5087385284487863,0.5024938152054979,0.0003997479570335655
20,151,0.4912578891909822,0.5009551152223947,1.952549190142709e-05
20,152,0.5134740769654167,0.5025238022147497,2.6249866876401556e-05
20,153,0.5085724241171107,0.5071380344238569,9.633466160255984e-05
20,154,0.4953295744897356,0.4999461334910803,0.00014876328101533326
20,155,0.5276737533001483,0.5178197141214361,1.2396850755450937e-05
20,156,0.47651714201303536,0.49241308180239135,3.0682979988105736e-05
20,157,0.49327208395603434,0.4898569339250941,3.129189359262317e-07
20,158,0.5050111732479907,0.508629205850628,1.6957012555304327e-05
20,159,0.500298308364721,0.5075549145736293,0.00019180953052707272
20,160,0.4789252608185581,0.4863602918911422,4.80858773115014e-05
20,161,0.4914178255285787,0.4953750919708946,0.0001637237009174855
20,162,0.49670686367592687,0.5055580176771897,5.946482438162571e-05
20,163,0.4970769745920781,0.5057963037314318,0.00015807208583037784
20,164,0.5142164179845472,0.5099942865824496,0.00019207770887114852
20,165,0.49822140276356036,0.497953595367183,5.379870786981722e-05
20,166,0.5028274122743039,0.49836838757913815,3.260611668131084e-05
20,167,0.5001097018747976,0.5037159971838165,0.0001922989799638909
20,168,0.5233077870024135,0.5181676587597408,0.00019565997422048235
20,169,0.5018875688580591,0.4998816517999256,0.0001094972589995276
20,170,0.5021714241598199,0.5024684381673751,0.0004097052972312105
20,171,0.5066042398307627,0.49682356673498995,2.947365240373606e-06
20,172,0.5250582115744264,0.5105765613080155,6.245314476820275e-05
20,173,0.48966675132146115,0.4933210596469733,0.0003387666992321246
20,174,0.5056678396423294,0.5047075755588244,0.00014692344817503165
20,175,0.49403620885987914,0.4911667914275723,1.5123276348636915e-05
20,176,0.4957617648215516,0.4922308803682331,0.00030185738434568006
20,177,0.5052083243614454,0.4915604608014184,0.00040415070817427794
20,178,0.4927586973003329,0.504074038803626,9.142054471371943e-05
20,179,0.49453120916325105,0.4935174414295991,7.708031293950203e-05
20,180,0.4883485606757128,0.4950267964414211,0.00014323262771097066
20,181,0.49020233594166196,0.4892564032192945,0.00022057569934557706
20,182,0.4953934932422044,0.5088787922455272,4.1046404787882934e-05
20,183,0.5176523561753512,0.5071085146914023,1.316540018554767e-06
20,184,0.4936843268730063,0.49275518003819946,0.0003501836473135881
20,185,0.48958297035963055,0.49553821595963504,0.00010102075543153374
20,186,0.4764166270952147,0.49266086368307316,5.8258121498237175e-05
20,187,0.5067668492131613,0.5038065357602213,0.000231810091651919
20,188,0.5034291777266253,0.5030606673867758,0.00011435784200221677
20,189,0.5099917225802806,0.514952971086615,0.00014331425084959673
20,190,0.5034793029926102,0.5091599818133913,0.00015486502375491366
20,191,0.4914329589131094,0.49596898827107894,2.6966560354880636e-05
20,192,0.5088637446777278,0.4983236042924495,3.1903676976715994e-05
20,193,0.4839940139908337,0.49815668947705294,1.7866141548125734e-05
20,194,0.5045641528886201,0.5001174048485052,5.953357475048679e-05
20,195,0.49997978679301175,0.4997832175000125,0.0001750912720503007
20,196,0.5089189335908717,0.5007200241462153,3.752005827984776e-05
20,197,0.4989915662787519,0.4940827574773431,0.00017099979936633058
20,198,0.49403319131858553,0.4957371011866603,1.4519681530182896e-05
20,199,0.5007388452149479,0.5016894878351218,0.00020622445176405173
